[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[0m[35m[40m[2J[01;01H[=3h[2J[01;01H[0m[37m[40mopen volume
open file
get file info
get file size: 29336
read file
copy file to mem
update start_addr: 101000
Serial ok
bus: 0x0000000000000000
device: 0x0000000000000000
function: 0x0000000000000000
vendor: 0x0000000000008086
device: 0x0000000000001237
command: 0x0000000000000007
status: 0x0000000000000000
revision_id: 0x0000000000000002
prog_if: 0x0000000000000000
subclass: 0x0000000000000000
class_code: 0x0000000000000006
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000000
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000000
interrupt_line: 0x00000000000000ff
interrupt_pin: 0x0000000000000000

bus: 0x0000000000000000
device: 0x0000000000000001
function: 0x0000000000000000
vendor: 0x0000000000008086
device: 0x0000000000007000
command: 0x0000000000000007
status: 0x0000000000000200
revision_id: 0x0000000000000000
prog_if: 0x0000000000000000
subclass: 0x0000000000000001
class_code: 0x0000000000000006
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000080
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000000
interrupt_line: 0x00000000000000ff
interrupt_pin: 0x0000000000000000

bus: 0x0000000000000000
device: 0x0000000000000001
function: 0x0000000000000001
vendor: 0x0000000000008086
device: 0x0000000000007010
command: 0x0000000000000007
status: 0x0000000000000280
revision_id: 0x0000000000000000
prog_if: 0x0000000000000080
subclass: 0x0000000000000001
class_code: 0x0000000000000001
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000000
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000000
interrupt_line: 0x00000000000000ff
interrupt_pin: 0x0000000000000000

bus: 0x0000000000000000
device: 0x0000000000000001
function: 0x0000000000000003
vendor: 0x0000000000008086
device: 0x0000000000007113
command: 0x0000000000000007
status: 0x0000000000000280
revision_id: 0x0000000000000003
prog_if: 0x0000000000000000
subclass: 0x0000000000000080
class_code: 0x0000000000000006
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000000
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000000
interrupt_line: 0x000000000000000a
interrupt_pin: 0x0000000000000001

bus: 0x0000000000000000
device: 0x0000000000000002
function: 0x0000000000000000
vendor: 0x0000000000001234
device: 0x0000000000001111
command: 0x0000000000000007
status: 0x0000000000000000
revision_id: 0x0000000000000002
prog_if: 0x0000000000000000
subclass: 0x0000000000000000
class_code: 0x0000000000000003
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000000
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000000
interrupt_line: 0x00000000000000ff
interrupt_pin: 0x0000000000000000

bus: 0x0000000000000000
device: 0x0000000000000003
function: 0x0000000000000000
vendor: 0x0000000000008086
device: 0x000000000000100e
command: 0x0000000000000007
status: 0x0000000000000000
revision_id: 0x0000000000000003
prog_if: 0x0000000000000000
subclass: 0x0000000000000000
class_code: 0x0000000000000002
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000000
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000000
interrupt_line: 0x000000000000000b
interrupt_pin: 0x0000000000000001

bus: 0x0000000000000000
device: 0x0000000000000004
function: 0x0000000000000000
vendor: 0x0000000000008086
device: 0x0000000000002922
command: 0x0000000000000007
status: 0x0000000000000010
revision_id: 0x0000000000000002
prog_if: 0x0000000000000001
subclass: 0x0000000000000006
class_code: 0x0000000000000001
cache_line_size: 0x0000000000000000
latency_timer: 0x0000000000000000
header_type: 0x0000000000000000
bist: 0x0000000000000000
capabilities_pointer: 0x0000000000000080
interrupt_line: 0x000000000000000b
interrupt_pin: 0x0000000000000001

AHCI device found!!!
ABAR: 0x00000000c1020000

